Date,GoldPrice
07-25-2019,1427.50
07-24-2019,1436.50
07-23-2019,1421.70
07-22-2019,1426.90
07-19-2019,1426.70
07-18-2019,1428.10
07-17-2019,1421.30
07-16-2019,1411.20
07-15-2019,1413.50
07-12-2019,1412.20
07-11-2019,1406.70
07-10-2019,1412.50
07-09-2019,1400.50
07-08-2019,1400.00
07-05-2019,1400.10
07-03-2019,1420.90
07-02-2019,1408.00
07-01-2019,1385.60
06-28-2019,1409.70
06-27-2019,1412.00
06-26-2019,1411.60
06-25-2019,1418.70
06-24-2019,1418.20
06-21-2019,1400.10
06-20-2019,1396.90
06-19-2019,1348.80
06-18-2019,1350.70
06-17-2019,1342.90
06-14-2019,1344.50
06-13-2019,1343.70
06-12-2019,1336.80
06-11-2019,1331.20
06-10-2019,1329.30
06-07-2019,1346.10
06-06-2019,1342.70
06-05-2019,1333.60
06-04-2019,1323.40
06-03-2019,1327.90
05-31-2019,1311.10
05-30-2019,1287.10
05-29-2019,1286.30
05-28-2019,1282.50
05-24-2019,1289.20
05-23-2019,1291.00
05-22-2019,1274.20
05-21-2019,1273.20
05-20-2019,1277.30
05-17-2019,1275.70
05-16-2019,1286.20
05-15-2019,1297.80
05-14-2019,1296.30
05-13-2019,1301.80
05-10-2019,1287.40
05-09-2019,1285.20
05-08-2019,1281.40
05-07-2019,1285.60
05-06-2019,1283.80
05-03-2019,1281.30
05-02-2019,1272.00
05-01-2019,1284.20
04-30-2019,1282.80
04-29-2019,1281.50
04-26-2019,1288.80
04-25-2019,1279.70
04-24-2019,1279.40
04-23-2019,1273.20
04-22-2019,1277.60
04-18-2019,1276.00
04-17-2019,1276.80
04-16-2019,1277.20
04-15-2019,1291.30
04-12-2019,1295.20
04-11-2019,1293.30
04-10-2019,1313.90
04-09-2019,1308.30
04-08-2019,1297.10
04-05-2019,1295.60
04-04-2019,1294.30
04-03-2019,1295.30
04-02-2019,1295.40
04-01-2019,1294.20
03-29-2019,1298.50
03-28-2019,1295.30
03-27-2019,1316.90
03-26-2019,1321.40
03-25-2019,1329.00
03-22-2019,1318.70
03-21-2019,1313.60
03-20-2019,1300.50
03-19-2019,1306.50
03-18-2019,1301.50
03-15-2019,1302.90
03-14-2019,1293.40
03-13-2019,1309.30
03-12-2019,1296.30
03-11-2019,1291.10
03-08-2019,1299.30
03-07-2019,1286.10
03-06-2019,1287.60
03-05-2019,1284.70
03-04-2019,1287.50
03-01-2019,1299.20
02-28-2019,1316.10
02-27-2019,1317.70
02-26-2019,1328.50
02-25-2019,1329.50
02-22-2019,1332.80
02-21-2019,1327.80
02-20-2019,1347.90
02-19-2019,1344.80
02-15-2019,1322.10
02-14-2019,1313.90
02-13-2019,1310.80
02-12-2019,1314.00
02-11-2019,1307.00
02-08-2019,1318.50
02-07-2019,1314.20
02-06-2019,1314.40
02-05-2019,1319.20
02-04-2019,1319.30
02-01-2019,1322.10
01-31-2019,1325.20
01-30-2019,1315.50
01-29-2019,1315.20
01-28-2019,1309.30
01-25-2019,1304.20
01-24-2019,1285.90
01-23-2019,1290.20
01-22-2019,1283.40
01-18-2019,1282.60
01-17-2019,1292.30
01-16-2019,1293.80
01-15-2019,1288.40
01-14-2019,1289.10
01-11-2019,1289.50
01-10-2019,1287.40
01-09-2019,1292.00
01-08-2019,1285.90
01-07-2019,1289.90
